borough,sample_id,longitude,latitude
Kingston upon Thames,0,-0.30545047726371294,51.35108956514064
Kingston upon Thames,1,-0.26299235637424734,51.401413691113234
Kingston upon Thames,2,-0.3283148091218595,51.34838485785573
Kingston upon Thames,3,-0.2709593655527894,51.38679236579104
Kingston upon Thames,4,-0.31047328401150054,51.39171106949141
Kingston upon Thames,5,-0.25661151537645094,51.40379290032379
Kingston upon Thames,6,-0.3222227163858271,51.33705235212523
Kingston upon Thames,7,-0.25277691113641476,51.39331574954115
Kingston upon Thames,8,-0.25649106989648984,51.407298741433436
Kingston upon Thames,9,-0.2959267856767209,51.387580166046696
Kingston upon Thames,10,-0.25444137802895417,51.39495742440137
Kingston upon Thames,11,-0.25146918964285453,51.39038901151486
Kingston upon Thames,12,-0.30978709153212936,51.3584333218172
Kingston upon Thames,13,-0.323414625557944,51.35215268431667
Kingston upon Thames,14,-0.32146310467121775,51.357166658165205
Kingston upon Thames,15,-0.3061913103072904,51.430261183438304
Kingston upon Thames,16,-0.2711295002906394,51.39391554525381
Kingston upon Thames,17,-0.31572146751594166,51.36842820509488
Kingston upon Thames,18,-0.27951045835308086,51.4022920007944
Kingston upon Thames,19,-0.2532040711797065,51.412433164166785
Kingston upon Thames,20,-0.3017310152520919,51.35603112161622
Kingston upon Thames,21,-0.31134351167097585,51.43095532145304
Croydon,0,-0.053635314957487856,51.34075759904179
Croydon,1,-0.010833806825504583,51.34938611391171
Croydon,2,-0.1181506256440294,51.32042087633322
Croydon,3,-0.06917457363732173,51.322620194036894
Croydon,4,-0.09592957177398069,51.31669394076766
Croydon,5,-0.031064004436885062,51.34437825682737
Croydon,6,-0.049295562695697306,51.36004803995277
Croydon,7,-0.11782933243738909,51.374241216438826
Croydon,8,-0.08695606789945179,51.41694081424768
Croydon,9,-0.11260617529040792,51.37396656908308
Croydon,10,-0.035948356249635105,51.360376789038625
Croydon,11,-0.03328625054170792,51.359144971658566
Croydon,12,-0.11110803634434308,51.294666017025186
Croydon,13,-0.08339484874410162,51.361799575641975
Croydon,14,-0.11812147628662036,51.40583334850608
Croydon,15,-0.09200844855544396,51.31566723218874
Croydon,16,-0.07282059560279722,51.38638410258512
Croydon,17,-0.1286778652239549,51.32930445696962
Croydon,18,-0.08953689217350783,51.35740100154307
Croydon,19,-0.14191711126424658,51.31742775787787
Croydon,20,-0.10605802272077486,51.36705491094803
Croydon,21,-0.12389343440690538,51.31681631581695
Bromley,0,-0.02316499577512046,51.39302119828542
Bromley,1,0.1466576482250142,51.37784504271971
Bromley,2,0.03396922400163782,51.410941260110356
Bromley,3,0.022016697967441823,51.36172613853018
Bromley,4,0.0963960990061028,51.39370098082364
Bromley,5,0.016914214769858743,51.3419340710681
